OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
22972,,117736,2,1,116000101,IE,-6.4282492259999362e+00,5.3888179777000076e+01,Ireland
22973,,117738,3,1,116000102,IE,-7.0918007019999454e+00,5.3613511323000083e+01,Ireland
22974,,117739,3,1,116000103,IE,-8.1829935229999382e+00,5.3634125314000087e+01,Ireland
22975,,117740,3,1,116000102,IE,-7.7778205459999317e+00,5.3738372587000086e+01,Ireland
22976,,117744,4,1,116000102,IE,-7.5135712019999250e+00,5.3288562745000050e+01,Ireland
22977,,117748,5,1,116000203,IE,-8.2497403249999497e+00,5.2845138760000069e+01,Ireland
22978,,117750,3,1,116000102,IE,-7.4986838969999230e+00,5.3269848069000048e+01,Ireland
22979,,117751,3,1,116000103,IE,-8.1874887869999515e+00,5.3628516939000079e+01,Ireland
22980,,117752,3,1,116000102,IE,-7.9611844369999307e+00,5.3428541983000073e+01,Ireland
22981,,117753,3,1,116000102,IE,-7.4944528759999134e+00,5.3271767440000090e+01,Ireland
22982,,117754,3,1,116000102,IE,-7.8905438249999538e+00,5.3117251059000083e+01,Ireland
22983,,117757,3,1,116000203,IE,-8.1268335089999386e+00,5.2998377178000069e+01,Ireland
22984,,117758,4,1,116000102,IE,-7.0611793639999423e+00,5.2929839182000094e+01,Ireland
22985,,117763,3,1,116000102,IE,-7.3970833189999343e+00,5.2845807151000102e+01,Ireland
22986,,117764,3,1,116000204,IE,-7.2720299869999412e+00,5.2705973262000057e+01,Ireland
22987,,117765,3,1,116000203,IE,-7.6849889849999631e+00,5.2669337090000070e+01,Ireland
22988,,117766,3,1,116000102,IE,-7.8791957179999503e+00,5.3402060515000088e+01,Ireland
22989,,117769,5,1,116000102,IE,-7.1100042409999578e+00,5.3451323208000090e+01,Ireland
22990,,117776,2,1,116000103,IE,-9.0657422209999385e+00,5.3281895690000070e+01,Ireland
22991,,117777,3,1,116000103,IE,-8.9262958519999547e+00,5.3361862259000091e+01,Ireland
22992,,117782,3,1,116000103,IE,-8.9272646799999524e+00,5.3277315985000101e+01,Ireland
22993,,117784,4,1,116000103,IE,-8.9834070899999592e+00,5.3723944935000091e+01,Ireland
22994,,117785,3,1,116000103,IE,-8.7660076409999323e+00,5.3763075124000082e+01,Ireland
22995,,117787,3,1,116000103,IE,-8.9470048299999139e+00,5.3340429489000101e+01,Ireland
22996,,117788,2,1,116000103,IE,-8.9266282579999388e+00,5.3279978893000091e+01,Ireland
22997,,117789,3,1,116000103,IE,-8.5752284899999172e+00,5.3200121296000091e+01,Ireland
22998,,117790,3,1,116000103,IE,-8.8147435879999438e+00,5.3063364936000099e+01,Ireland
22999,,117793,2,1,116000103,IE,-8.9181505259999216e+00,5.3257152825000063e+01,Ireland
23000,,117795,4,1,116000103,IE,-8.2509790149999294e+00,5.3779429316000076e+01,Ireland
23001,,117796,3,1,116000103,IE,-8.1917271749999276e+00,5.3637978396000065e+01,Ireland
23002,,117799,4,1,116000201,IE,-6.3631992519999603e+00,5.3382731071000094e+01,Ireland
23003,,117800,4,1,116000201,IE,-6.3114482969999148e+00,5.3405071919000093e+01,Ireland
23004,,117801,2,1,116000201,IE,-6.2714251329999247e+00,5.3366838854000051e+01,Ireland
23005,,117802,2,1,116000201,IE,-6.4549015939999226e+00,5.3285986026000060e+01,Ireland
23006,,117803,3,1,116000201,IE,-6.3684664389999188e+00,5.3318331653000101e+01,Ireland
23007,,117804,4,1,116000201,IE,-6.3303048919999600e+00,5.3290216850000050e+01,Ireland
23008,,117806,4,1,116000201,IE,-6.3847546579999079e+00,5.3356612927000086e+01,Ireland
23009,,117807,4,1,116000201,IE,-6.2728392129999424e+00,5.3360714122000061e+01,Ireland
23010,,117808,4,1,116000201,IE,-6.2278022199999459e+00,5.3410416657000056e+01,Ireland
23011,,117810,3,1,116000201,IE,-6.2035287049999415e+00,5.3296479917000070e+01,Ireland
23012,,117811,3,1,116000201,IE,-6.1325868429999577e+00,5.3232241192000075e+01,Ireland
23013,,117812,3,1,116000201,IE,-6.4696935189999198e+00,5.3358507026000055e+01,Ireland
23014,,117815,3,1,116000201,IE,-6.4223229919999216e+00,5.3275774302000073e+01,Ireland
23015,,117822,3,1,116000202,IE,-6.7116226559999195e+00,5.3209135698000082e+01,Ireland
23016,,117823,3,1,116000202,IE,-6.6330315199999195e+00,5.3235238026000061e+01,Ireland
23017,,117824,5,1,116000202,IE,-6.7546911579999591e+00,5.3120705387000058e+01,Ireland
23018,,117826,3,1,116000202,IE,-6.7554389569999120e+00,5.3169627475000098e+01,Ireland
23019,,117829,3,1,116000203,IE,-8.6746026879999381e+00,5.2674188811000093e+01,Ireland
30297,,251474,2,1,115030302,HU,2.0954110725000081e+01,4.6662951933000052e+01,Hungary
30298,,251475,2,1,115030302,HU,2.0833489500000045e+01,4.6635070700000092e+01,Hungary
30299,,251476,2,1,115030302,HU,2.0817861806000057e+01,4.6630112145000062e+01,Hungary
30300,,251477,3,1,115030302,HU,2.0722016800000066e+01,4.6594680000000047e+01,Hungary
30301,,251478,2,1,115030302,HU,2.0649468400000050e+01,4.6577477250000079e+01,Hungary
30302,,251479,3,1,115030303,HU,2.0596577300000039e+01,4.6533415000000055e+01,Hungary
30303,,251480,2,1,115030303,HU,2.0511262700000092e+01,4.6490320400000094e+01,Hungary
30304,,251481,2,1,115030303,HU,2.0339179200000050e+01,4.6424967900000077e+01,Hungary
30305,,251482,2,1,115030303,HU,2.0328947800000041e+01,4.6417067500000094e+01,Hungary
30306,,251483,2,1,115030303,HU,2.0205496400000076e+01,4.6344801300000093e+01,Hungary
30307,,251484,2,1,115030303,HU,2.0189170250000078e+01,4.6315334800000080e+01,Hungary
30308,,251485,2,1,115030303,HU,2.0171998300000045e+01,4.6286769500000055e+01,Hungary
30309,,251486,2,1,115030303,HU,2.0159399500000067e+01,4.6272663500000085e+01,Hungary
30310,,251487,2,1,115030302,HU,2.0693822125000057e+01,4.6579907886000065e+01,Hungary
30311,,251488,2,1,115030302,HU,2.0677564550000060e+01,4.6567138000000064e+01,Hungary
30312,,251489,2,1,115030302,HU,2.0661400800000084e+01,4.6561325000000075e+01,Hungary
30313,,251490,2,1,115030302,HU,2.0661121700000084e+01,4.6556624100000086e+01,Hungary
30314,,251491,2,1,115030302,HU,2.0648371752000063e+01,4.6550202375000090e+01,Hungary
30315,,251492,2,1,115030101,HU,2.0287016086000055e+01,4.8219456481000080e+01,Hungary
30316,,251493,2,1,115030101,HU,2.0789364423000055e+01,4.8117554098000099e+01,Hungary
30317,,251494,2,1,115030101,HU,2.0783843600000072e+01,4.8128016800000083e+01,Hungary
30318,,251495,2,1,115030101,HU,2.0774706400000074e+01,4.8145609000000050e+01,Hungary
30319,,251496,2,1,115030101,HU,2.0757117400000087e+01,4.8183664600000057e+01,Hungary
30320,,251497,3,1,115030101,HU,2.0725514200000081e+01,4.8215559300000066e+01,Hungary
30321,,251498,2,1,115030101,HU,2.0645671000000053e+01,4.8253149500000077e+01,Hungary
30322,,251499,2,1,115030101,HU,2.0433370500000084e+01,4.8294598200000067e+01,Hungary
30323,,251500,2,1,115030101,HU,2.0738312945000079e+01,4.8203420550000047e+01,Hungary
30324,,251502,2,1,115030101,HU,2.0722151600000078e+01,4.8260530300000099e+01,Hungary
30325,,251503,2,1,115030101,HU,2.0744243400000077e+01,4.8296701400000089e+01,Hungary
30326,,251504,2,1,115030101,HU,2.0732073399000061e+01,4.8333950774000087e+01,Hungary
30327,,251505,2,1,115030101,HU,2.0729751000000082e+01,4.8401495200000070e+01,Hungary
30328,,251506,2,1,115030101,HU,2.0739549000000071e+01,4.8447585700000062e+01,Hungary
30329,,251507,2,1,115030101,HU,2.0738190510000042e+01,4.8426983795000083e+01,Hungary
30330,,251508,2,1,115030101,HU,2.0690261300000092e+01,4.8471926200000055e+01,Hungary
30331,,251509,2,1,115030101,HU,2.0689415600000078e+01,4.8499147000000065e+01,Hungary
30332,,251513,3,1,115030201,HU,2.1593018023000074e+01,4.7572897575000077e+01,Hungary
30333,,251514,3,1,115030303,HU,2.0134338119000066e+01,4.6294911934000091e+01,Hungary
30334,,251515,2,1,115030303,HU,2.0148309843000053e+01,4.6272357285000062e+01,Hungary
30335,,251516,2,1,115030301,HU,1.9742663600000075e+01,4.6891123700000044e+01,Hungary
30336,,251517,2,1,115030301,HU,1.9754077300000066e+01,4.6908359200000071e+01,Hungary
30337,,251518,2,1,115030301,HU,1.9879749300000075e+01,4.6867562400000061e+01,Hungary
30338,,251519,2,1,115030301,HU,2.0015741300000062e+01,4.6878532600000092e+01,Hungary
30339,,251520,2,1,115030301,HU,2.0086048441000063e+01,4.6868657023000090e+01,Hungary
30340,,251521,2,1,115030202,HU,2.0173646200000068e+01,4.6870938700000075e+01,Hungary
30341,,251522,2,1,115030202,HU,2.0203650700000086e+01,4.6863498400000090e+01,Hungary
30342,,251523,2,1,115030202,HU,2.0383579900000090e+01,4.6901091800000081e+01,Hungary
30343,,251524,2,1,115030202,HU,2.0398748144000084e+01,4.6899939919000083e+01,Hungary
30344,,251525,2,1,115030302,HU,2.0472660314000056e+01,4.6879551705000047e+01,Hungary
30345,,251526,2,1,115030302,HU,2.0529611800000058e+01,4.6865878900000048e+01,Hungary
30346,,251527,2,1,115030302,HU,2.0643422068000067e+01,4.6831902527000075e+01,Hungary
30347,,251528,2,1,115030302,HU,2.0713008894000044e+01,4.6800620901000066e+01,Hungary
30348,,251529,2,1,115030302,HU,2.0794200100000072e+01,4.6760428100000077e+01,Hungary
30349,,251530,2,1,115030302,HU,2.0821832081000085e+01,4.6753537072000093e+01,Hungary
30350,,251531,2,1,115030302,HU,2.0909775900000060e+01,4.6729730400000058e+01,Hungary
30351,,251532,2,1,115030302,HU,2.0998716586000061e+01,4.6707551386000041e+01,Hungary
30352,,251533,4,1,115030302,HU,2.1101111125000049e+01,4.6699309755000066e+01,Hungary
30353,,251534,3,1,115030302,HU,2.1061635154000047e+01,4.6696149046000080e+01,Hungary
30354,,251535,3,1,115030302,HU,2.1068715600000079e+01,4.6699647100000057e+01,Hungary
30355,,251536,2,1,115030302,HU,2.1125229364000067e+01,4.6691521656000084e+01,Hungary
30356,,251537,2,1,115030302,HU,2.1316806177000050e+01,4.6636783414000043e+01,Hungary
30357,,251538,2,1,115030302,HU,2.1086571800000062e+01,4.6684390200000060e+01,Hungary
30358,,251539,3,1,115030303,HU,2.0314770700000057e+01,4.6403705900000041e+01,Hungary
30359,,251540,2,1,115030202,HU,2.0287143800000084e+01,4.6841099800000059e+01,Hungary
30360,,251541,2,1,115010002,HU,1.8813865756000045e+01,4.7986408827000055e+01,Hungary
30361,,251542,2,1,115010002,HU,1.8910874873000072e+01,4.8039482362000072e+01,Hungary
30362,,251543,2,1,115020102,HU,1.8120374142000063e+01,4.7749214767000076e+01,Hungary
30363,,251544,2,1,115020102,HU,1.8118612984000041e+01,4.7733452332000077e+01,Hungary
30364,,251545,2,1,115020102,HU,1.8088177600000055e+01,4.7637105600000048e+01,Hungary
30365,,251546,2,1,115030102,HU,1.9663682900000087e+01,4.7793720000000071e+01,Hungary
30366,,251547,2,1,115030103,HU,1.9676561100000075e+01,4.7849932900000063e+01,Hungary
30367,,251548,2,1,115030103,HU,1.9701981178000043e+01,4.7944557102000040e+01,Hungary
30368,,251549,2,1,115030103,HU,1.9753766815000066e+01,4.7960907385000048e+01,Hungary
30369,,251550,2,1,115030103,HU,1.9814861000000068e+01,4.8026751200000049e+01,Hungary
30370,,251551,3,1,115030103,HU,1.9785833000000085e+01,4.8075605900000099e+01,Hungary
30371,,251552,2,1,115030103,HU,1.9793643600000056e+01,4.8088324100000094e+01,Hungary
30372,,251553,3,1,115030103,HU,1.9805720000000068e+01,4.8102237000000073e+01,Hungary
30373,,251554,4,1,115030103,HU,1.9811793400000060e+01,4.8109340700000089e+01,Hungary
30374,,251555,2,1,115030103,HU,1.9813260002000053e+01,4.8131287682000064e+01,Hungary
30375,,251556,2,1,115030103,HU,1.9821088478000039e+01,4.8161529018000081e+01,Hungary
30376,,251557,3,1,115030103,HU,1.9808454000000044e+01,4.8125968400000048e+01,Hungary
30377,,251558,3,1,115030103,HU,1.9803225600000079e+01,4.8103455400000101e+01,Hungary
30378,,251559,2,1,115030103,HU,1.9199098800000062e+01,4.7997351400000078e+01,Hungary
30379,,251560,3,1,115030103,HU,1.9283088700000068e+01,4.8073759600000088e+01,Hungary
30380,,251561,2,1,115030103,HU,1.9422077400000095e+01,4.8078088000000051e+01,Hungary
30381,,251562,2,1,115030103,HU,1.9519762400000051e+01,4.8081171500000053e+01,Hungary
30382,,251563,2,1,115030103,HU,1.9531524006000044e+01,4.8092469178000059e+01,Hungary
30383,,251564,2,1,115030103,HU,1.9663668564000094e+01,4.8112838034000063e+01,Hungary
30384,,251565,2,1,115030103,HU,1.9702990200000048e+01,4.8084284050000079e+01,Hungary
30385,,251566,2,1,115030103,HU,1.9851066700000050e+01,4.7999782400000079e+01,Hungary
30386,,251567,2,1,115030103,HU,1.9918785100000040e+01,4.8002393900000087e+01,Hungary
30387,,251568,2,1,115030103,HU,2.0008067600000064e+01,4.8009711000000053e+01,Hungary
30388,,251569,2,1,115030102,HU,2.0073496279000043e+01,4.8018004649000048e+01,Hungary
30389,,251570,2,1,115030102,HU,2.0101918300000083e+01,4.8018020800000059e+01,Hungary
30390,,251571,2,1,115030102,HU,2.0106390850000086e+01,4.8018209950000099e+01,Hungary
30391,,251572,2,1,115030102,HU,1.9937213800000055e+01,4.7789908050000072e+01,Hungary
30392,,251573,2,1,115030102,HU,1.9978719700000060e+01,4.7869464200000046e+01,Hungary
30393,,251574,2,1,115030102,HU,1.9987929300000079e+01,4.7913164000000059e+01,Hungary
30394,,251575,2,1,115030102,HU,2.0029827700000059e+01,4.7923108600000042e+01,Hungary
30395,,251576,2,1,115030102,HU,2.0103925400000040e+01,4.7931212200000068e+01,Hungary
30396,,251577,2,1,115030102,HU,2.0195755700000067e+01,4.7931035000000072e+01,Hungary
30397,,251578,2,1,115030102,HU,2.0290684700000046e+01,4.7934267700000085e+01,Hungary
30398,,251579,2,1,115030102,HU,2.0359430000000092e+01,4.7909448300000072e+01,Hungary
30399,,251580,2,1,115030102,HU,2.0346665400000067e+01,4.7796865200000077e+01,Hungary
30400,,251581,2,1,115030102,HU,2.0382557100000046e+01,4.7870544200000047e+01,Hungary
30401,,251582,2,1,115030102,HU,2.0378840300000039e+01,4.7891032700000046e+01,Hungary
30402,,251583,2,1,115030102,HU,2.0370938600000049e+01,4.7910284100000077e+01,Hungary
30403,,251584,2,1,115030102,HU,2.0369315400000065e+01,4.7921298300000053e+01,Hungary
30404,,251585,2,1,115030102,HU,2.0367786153000058e+01,4.7935854854000077e+01,Hungary
30405,,251586,2,1,115030102,HU,2.0244920800000049e+01,4.8043329900000074e+01,Hungary
30406,,251587,2,1,115030101,HU,2.0242829900000064e+01,4.8123337200000051e+01,Hungary
30407,,251588,2,1,115030102,HU,2.0232959400000087e+01,4.8092520700000094e+01,Hungary
30408,,251589,2,1,115030101,HU,2.0258451100000062e+01,4.8175523200000057e+01,Hungary
30409,,251590,2,1,115030101,HU,2.0264939900000062e+01,4.8198040700000050e+01,Hungary
30410,,251591,2,1,115030101,HU,2.0273325600000081e+01,4.8216928300000077e+01,Hungary
30411,,251592,2,1,115020101,HU,1.8867579500000094e+01,4.7005646404000068e+01,Hungary
30412,,251593,2,1,115020101,HU,1.8808361600000072e+01,4.7056114000000044e+01,Hungary
30413,,251594,2,1,115020101,HU,1.8772018784000071e+01,4.7056026424000045e+01,Hungary
30414,,251595,2,1,115020101,HU,1.8686720500000039e+01,4.7091439400000077e+01,Hungary
30415,,251596,2,1,115020101,HU,1.8707094872000088e+01,4.7085404860000047e+01,Hungary
30416,,251597,2,1,115020101,HU,1.8582982900000051e+01,4.7108777500000095e+01,Hungary
30417,,251598,3,1,115020303,HU,1.8699578300000045e+01,4.6476060000000082e+01,Hungary
30418,,251599,3,1,115020203,HU,1.6653416275000044e+01,4.6475909078000093e+01,Hungary
30419,,251600,3,1,115020203,HU,1.6646068127000095e+01,4.6477205484000088e+01,Hungary
30420,,251601,2,1,115020201,HU,1.7265751600000048e+01,4.7856219300000085e+01,Hungary
30421,,251602,3,1,115020202,HU,1.6842390950000041e+01,4.7319188350000054e+01,Hungary
30422,,251603,3,1,115020202,HU,1.6758779400000041e+01,4.7273689600000075e+01,Hungary
30423,,251604,2,1,115020202,HU,1.6806577857000040e+01,4.7280082666000062e+01,Hungary
30424,,251605,2,1,115010001,HU,1.9228569700000040e+01,4.7484494000000048e+01,Hungary
30425,,251606,2,1,115010001,HU,1.9259976100000078e+01,4.7478708300000058e+01,Hungary
30426,,251607,2,1,115010002,HU,1.9363377920000065e+01,4.7447639184000089e+01,Hungary
30427,,251608,2,1,115010002,HU,1.9422724300000088e+01,4.7429673200000089e+01,Hungary
30428,,251609,2,1,115010002,HU,1.9517072100000068e+01,4.7446353700000095e+01,Hungary
30429,,251610,2,1,115010002,HU,1.9535423800000050e+01,4.7447990400000045e+01,Hungary
30430,,251611,2,1,115010002,HU,1.9595527100000087e+01,4.7451098800000075e+01,Hungary
30431,,251612,2,1,115010002,HU,1.9742492200000076e+01,4.7419291100000073e+01,Hungary
30432,,251613,3,1,115030202,HU,1.9877861826000075e+01,4.7484764694000042e+01,Hungary
30433,,251614,3,1,115030202,HU,1.9945085664000093e+01,4.7512263036000043e+01,Hungary
30434,,251615,2,1,115030202,HU,2.0011881600000041e+01,4.7518086900000078e+01,Hungary
30435,,251616,2,1,115030202,HU,2.0125917744000052e+01,4.7509346568000076e+01,Hungary
30436,,251617,2,1,115030202,HU,2.0140681900000065e+01,4.7513794200000071e+01,Hungary
30437,,251618,2,1,115030202,HU,2.0154652395000088e+01,4.7522267235000079e+01,Hungary
30438,,251619,2,1,115030102,HU,2.0288403500000076e+01,4.7594580900000047e+01,Hungary
30439,,251620,2,1,115030102,HU,2.0287920569000054e+01,4.7596364795000063e+01,Hungary
30440,,251621,2,1,115030102,HU,2.0305148139000043e+01,4.7611731283000047e+01,Hungary
30441,,251622,2,1,115030102,HU,2.0342637000000085e+01,4.7656259700000085e+01,Hungary
30442,,251623,2,1,115030102,HU,2.0414233808000066e+01,4.7718640573000080e+01,Hungary
30443,,251624,2,1,115030102,HU,1.9723904516000065e+01,4.7658883300000078e+01,Hungary
30444,,251625,2,1,115030202,HU,1.9746194750000090e+01,4.7585000400000077e+01,Hungary
30445,,251626,2,1,115030202,HU,1.9899822800000042e+01,4.7517301200000084e+01,Hungary
30446,,251627,3,1,115030202,HU,1.9914665100000040e+01,4.7500713000000083e+01,Hungary
30447,,251628,3,1,115030202,HU,1.9921061900000044e+01,4.7501431900000064e+01,Hungary
30448,,251629,2,1,115030202,HU,1.9886278175000090e+01,4.7488779685000061e+01,Hungary
30449,,251630,2,1,115030202,HU,1.9896704904000050e+01,4.7491602966000080e+01,Hungary
30450,,251631,2,1,115030202,HU,2.0061992900000067e+01,4.7387571100000066e+01,Hungary
30451,,251632,2,1,115030202,HU,2.0091089200000059e+01,4.7371882000000092e+01,Hungary
30452,,251633,2,1,115030202,HU,2.0094499300000056e+01,4.7299644000000065e+01,Hungary
30453,,251634,2,1,115030202,HU,2.0091030000000050e+01,4.7291147100000053e+01,Hungary
30454,,251635,2,1,115030202,HU,2.0106713700000061e+01,4.7250487100000051e+01,Hungary
30455,,251636,3,1,115030202,HU,2.0159303814000058e+01,4.7201009089000088e+01,Hungary
30456,,251637,2,1,115030202,HU,2.0172485900000087e+01,4.7192802600000057e+01,Hungary
30457,,251638,2,1,115030202,HU,2.0202642850000078e+01,4.7164059625000057e+01,Hungary
30458,,251639,2,1,115030202,HU,2.0201847200000092e+01,4.7173530300000046e+01,Hungary
30459,,251640,2,1,115030202,HU,2.0176290000000055e+01,4.7174688300000078e+01,Hungary
30460,,251641,3,1,115030202,HU,2.0153552400000084e+01,4.7177275100000095e+01,Hungary
30461,,251642,2,1,115030102,HU,2.0433242200000056e+01,4.7695432600000068e+01,Hungary
30462,,251643,2,1,115030102,HU,2.0638486550000042e+01,4.7643120450000090e+01,Hungary
30463,,251644,2,1,115030102,HU,2.0654998700000082e+01,4.7644487800000043e+01,Hungary
30464,,251645,2,1,115030202,HU,2.0748368300000042e+01,4.7626344800000091e+01,Hungary
30465,,251646,2,1,115030202,HU,2.0754864500000057e+01,4.7609363500000093e+01,Hungary
30466,,251647,2,1,115030202,HU,2.0800648800000094e+01,4.7600809500000089e+01,Hungary
30467,,251648,2,1,115030202,HU,2.0852285900000087e+01,4.7590638900000052e+01,Hungary
30468,,251649,2,1,115030201,HU,2.1028658400000044e+01,4.7588428900000061e+01,Hungary
30469,,251650,2,1,115030201,HU,2.1145846100000089e+01,4.7581538700000074e+01,Hungary
30470,,251651,2,1,115030201,HU,2.1357680500000075e+01,4.7555826600000053e+01,Hungary
30471,,251652,2,1,115030201,HU,2.1495793800000062e+01,4.7559029600000095e+01,Hungary
30472,,251653,2,1,115030201,HU,2.1580536800000065e+01,4.7544699000000044e+01,Hungary
30473,,251654,2,1,115030201,HU,2.1660396900000084e+01,4.7529805400000050e+01,Hungary
30474,,251655,2,1,115030201,HU,2.1691385427000061e+01,4.7531760411000057e+01,Hungary
30475,,251656,2,1,115030201,HU,2.1898156600000053e+01,4.7526741600000044e+01,Hungary
30476,,251657,2,1,115030201,HU,2.1906647800000091e+01,4.7523923550000070e+01,Hungary
30477,,251658,2,1,115030201,HU,2.2020374417000088e+01,4.7524391039000086e+01,Hungary
30478,,251659,2,1,115030202,HU,2.0818732200000060e+01,4.7507793100000079e+01,Hungary
30479,,251660,2,1,115030202,HU,2.0803382143000082e+01,4.7437239705000088e+01,Hungary
30480,,251661,2,1,115030202,HU,2.0794910600000041e+01,4.7428867000000089e+01,Hungary
30481,,251662,2,1,115030202,HU,2.0649051167000042e+01,4.7365051900000090e+01,Hungary
30482,,251663,2,1,115030202,HU,2.0631045300000043e+01,4.7370372100000061e+01,Hungary
30483,,251664,2,1,115030202,HU,2.0623788200000039e+01,4.7354469660000071e+01,Hungary
30484,,251665,2,1,115030202,HU,2.0675364089000087e+01,4.7253598545000052e+01,Hungary
30485,,251666,2,1,115030201,HU,2.1138173200000043e+01,4.7872901900000052e+01,Hungary
30486,,251667,2,1,115030201,HU,2.1181049424000040e+01,4.7911366991000087e+01,Hungary
30487,,251668,2,1,115030203,HU,2.1351151600000041e+01,4.7962605900000092e+01,Hungary
30488,,251669,2,1,115030203,HU,2.1406618133000055e+01,4.7958408573000050e+01,Hungary
30489,,251670,2,1,115030203,HU,2.1503115000000040e+01,4.7956927900000046e+01,Hungary
30490,,251671,2,1,115030203,HU,2.1644509100000054e+01,4.7957487200000067e+01,Hungary
30491,,251672,2,1,115030203,HU,2.1706792315000090e+01,4.7946683522000065e+01,Hungary
30492,,251673,2,1,115030203,HU,2.1713279561000039e+01,4.7941125422000091e+01,Hungary
30493,,251674,2,1,115030101,HU,2.1361039000000066e+01,4.8169646700000058e+01,Hungary
30494,,251675,2,1,115030101,HU,2.1363194200000070e+01,4.8152532800000088e+01,Hungary
30495,,251676,2,1,115030101,HU,2.1400833900000070e+01,4.8137832400000050e+01,Hungary
30496,,251677,2,1,115030101,HU,2.1412386009000048e+01,4.8121385768000053e+01,Hungary
30497,,251678,2,1,115030203,HU,2.1458564900000059e+01,4.8125846900000070e+01,Hungary
30498,,251679,2,1,115030203,HU,2.1478166166000054e+01,4.8117570012000058e+01,Hungary
30499,,251680,2,1,115030203,HU,2.1563418700000060e+01,4.8053542700000051e+01,Hungary
30500,,251681,2,1,115030203,HU,2.1623916100000091e+01,4.8014639300000070e+01,Hungary
30501,,251682,2,1,115030203,HU,2.1672735403000051e+01,4.7986285118000076e+01,Hungary
30502,,251758,3,1,130000101,SI,1.6458867624000053e+01,4.6592862155000041e+01,Slovenia
30503,,110612,2,1,131000402,SK,2.1660255900000042e+01,4.8426762500000066e+01,Slovakia
30504,,199551,2,1,115030103,HU,1.8965625971000069e+01,4.8057781072000083e+01,Hungary
30505,,252091,2,1,132020103,TR,2.7444195400000076e+01,4.1967131800000068e+01,Turkey
30507,,261927,2,1,137020300,BA,1.9173946000000061e+01,4.4604741000000054e+01,Bosnia and Herzegovina
30508,,261928,2,1,137020100,BA,1.7662359000000041e+01,4.4868368000000096e+01,Bosnia and Herzegovina
30509,,261929,2,1,128030201,RO,2.6014128000000092e+01,4.4515637000000090e+01,Romania
30510,,261930,2,1,103040102,BG,2.2935190000000095e+01,4.2925863000000057e+01,Bulgaria
30511,,261931,2,1,103030403,BG,2.6786915000000086e+01,4.2131650000000043e+01,Bulgaria
30512,,261932,2,1,103030403,BG,2.6600183000000079e+01,4.2253330403000071e+01,Bulgaria
30513,,261933,2,1,103040103,BG,2.3162608417000062e+01,4.1721069382000060e+01,Bulgaria
30514,,261934,2,1,103040105,BG,2.3039371000000077e+01,4.2071354000000049e+01,Bulgaria
30515,,261935,2,1,103030201,BG,2.5466510263000096e+01,4.3421492465000092e+01,Bulgaria
30516,,261936,2,1,103030303,BG,2.6900686270000058e+01,4.3330239584000090e+01,Bulgaria
30517,,261937,2,1,103030101,BG,2.2528780000000044e+01,4.3898985000000046e+01,Bulgaria
30518,,261938,2,1,103030101,BG,2.2765182000000042e+01,4.3824800000000046e+01,Bulgaria
30519,,261939,2,1,103030101,BG,2.2887857539000041e+01,4.4012050261000077e+01,Bulgaria
30520,,100066,2,1,130000202,SI,1.3753362000000042e+01,4.6514921000000079e+01,Slovenia
30521,,124789,3,1,130000202,SI,1.3789994000000096e+01,4.6487573000000062e+01,Slovenia
30522,,100094,3,1,130000103,SI,1.5016803000000042e+01,4.6589903000000056e+01,Slovenia
30523,,100151,2,1,130000102,SI,1.5551261000000071e+01,4.6647173000000073e+01,Slovenia
30524,,100153,2,1,130000103,SI,1.5211830000000081e+01,4.6642537000000068e+01,Slovenia
30525,,106293,3,1,130000101,SI,1.6058169000000081e+01,4.6654070000000054e+01,Slovenia
30526,,106296,3,1,130000102,SI,1.5832600000000074e+01,4.6577180000000062e+01,Slovenia
30527,,106306,6,1,130000102,SI,1.5670859169000042e+01,4.6596297175000082e+01,Slovenia
30528,,106321,2,1,130000202,SI,1.4526000000000071e+01,4.6417596000000067e+01,Slovenia
30529,,106324,3,1,130000202,SI,1.3757063000000077e+01,4.6491969000000047e+01,Slovenia
30530,,106332,4,1,130000203,SI,1.3642480000000095e+01,4.5942114000000068e+01,Slovenia
30531,,106583,2,1,130000202,SI,1.4007233658000079e+01,4.6481392236000040e+01,Slovenia
30532,,106632,2,1,130000102,SI,1.5645332101000069e+01,4.6690787444000087e+01,Slovenia
30533,,100054,3,1,130000202,SI,1.4278859000000072e+01,4.6309735000000053e+01,Slovenia
30534,,124791,3,1,130000203,SI,1.3579609000000065e+01,4.6247833000000078e+01,Slovenia
30535,,105041,2,1,130000202,SI,1.3702875000000066e+01,4.6496744000000042e+01,Slovenia
30536,,105060,2,1,130000204,SI,1.3903261000000047e+01,4.5622720000000079e+01,Slovenia
30537,,125473,2,1,130000204,SI,1.3796962296000064e+01,4.5580108607000064e+01,Slovenia
30538,,110679,3,1,130000203,SI,1.3571055000000062e+01,4.6341657000000062e+01,Slovenia
30539,,102328,2,1,130000103,SI,1.5081350573000069e+01,4.6513244962000051e+01,Slovenia
30540,,124792,3,1,130000204,SI,1.3734682067000055e+01,4.5537646633000072e+01,Slovenia
30541,,124794,3,1,130000204,SI,1.3657101589000096e+01,4.5460382214000056e+01,Slovenia
30542,,124795,3,1,130000201,SI,1.4190398000000076e+01,4.5893620000000062e+01,Slovenia
30543,,124796,3,1,130000201,SI,1.4257953162000096e+01,4.5908287421000075e+01,Slovenia
